Terminal Current [C],Cycle,SOH(measured),Stage1 [C],Stage2 [C],S1 [s],S2 [s],S3 [s],Total,r_soh,r_time,r_soh_val,delta_soh,Avg Temp [°C],Throughput [Ah],Discharge Cap [Ah],Terminal V [V],LLI [%],LAM_neg [%],LAM_pos [%]
0.01,27.0,0.946254,3.9,0.8,0.0,2700.0,3487.94,0.396443,0.491602,0.0,0.999011,0.5016,13.89,286.7265,4.6034,2.8308,4.094791,2.934998,2.817718
0.1,28.0,0.929499,3.9,4.0,0.0,19.91,2567.31,0.599558,0.0,0.999985,0.997818,2.180936,25.41,295.7868,4.5219,2.8315,4.378713,3.142896,3.021671
0.1,29.0,0.928423,2.1,2.5,3.11,722.72,2203.01,0.629082,0.074301,0.999553,0.997704,0.620115,22.22,304.8269,4.5167,2.8317,4.45909,3.201341,3.076051
0.1,30.0,0.925595,3.3,3.9,0.0,21.63,2563.02,0.59947,0.0,0.999986,0.997377,2.231216,25.39,313.8463,4.5029,2.8325,4.73133,3.400938,3.271739
0.1,31.0,0.92514,3.9,0.6,0.0,3600.0,2286.09,0.414433,0.537423,0.0,0.99732,0.492859,13.42,322.8596,4.5007,2.8326,4.792232,3.445103,3.311914
0.05,32.0,0.930902,1.6,3.3,19.49,441.15,2584.98,0.599017,0.0,0.998563,0.997958,1.323623,23.21,331.9282,4.5288,2.833,4.947763,3.558953,3.4217
0.05,33.0,0.930104,2.4,2.0,0.79,985.14,2579.01,0.557152,0.099718,0.794222,0.997879,0.604779,19.64,340.9839,4.5249,2.8332,5.019261,3.611005,3.469653
0.05,34.0,0.929332,4.0,1.7,0.0,1230.95,2561.03,0.369452,0.139733,0.284996,0.997801,0.586548,18.77,350.0309,4.5211,2.8334,5.087943,3.661013,3.515573
0.1,35.0,0.920521,0.9,1.9,687.4,719.01,2201.75,0.517075,0.079654,0.714699,0.996667,0.616526,18.73,358.9926,4.4783,2.8336,5.159108,3.712917,3.563498
0.05,36.0,0.927722,2.3,2.2,1.19,857.74,2581.2,0.592271,0.051089,0.930776,0.997627,0.639131,20.04,368.0253,4.5133,2.8338,5.232059,3.766132,3.612635
0.02,37.0,0.93193,1.7,0.1,13.06,21600.0,2982.77,0.314303,0.286729,0.0,0.998054,0.543396,10.34,377.1101,4.5338,2.834,5.293968,3.811163,3.6536
0.1,38.0,0.916529,3.7,4.0,0.0,18.91,2557.77,0.59919,0.0,0.999987,0.995977,2.34842,25.33,386.053,4.4588,2.8347,5.544766,3.995464,3.834096
0.01,39.0,0.929475,3.9,0.8,0.0,2700.0,3457.4,0.262132,0.156423,0.0,0.997815,0.580242,13.92,395.1065,4.5218,2.8348,5.60772,4.041308,3.875853
0.05,40.0,0.920855,3.9,3.9,0.0,20.47,2929.16,0.599124,0.0,0.999449,0.996719,2.397315,23.74,404.088,4.4799,2.8355,5.852147,4.221095,4.051787
0.05,41.0,0.920078,3.8,2.1,0.0,905.04,2574.5,0.571526,0.029856,0.900659,0.996597,0.665765,20.26,413.0455,4.4761,2.8357,5.92073,4.271244,4.097923
0.05,42.0,0.919338,3.8,1.8,0.0,1119.93,2563.2,0.435673,0.048854,0.54209,0.996476,0.641373,19.2,421.9957,4.4725,2.8359,5.986289,4.319211,4.141889
0.02,43.0,0.922949,1.1,1.9,353.88,828.88,3043.57,0.210562,0.02274,0.005152,0.997028,0.679077,17.9,430.9812,4.4901,2.8361,6.054953,4.369464,4.188099
0.05,44.0,0.918458,2.0,0.2,3.93,10800.0,2567.89,0.322036,0.306926,0.0,0.996327,0.538787,10.82,439.9334,4.4682,2.8362,6.10955,4.409337,4.224041
0.1,45.0,0.909178,3.7,2.8,0.0,587.4,2189.11,0.599118,0.000736,0.999902,0.994314,0.843514,23.81,448.7864,4.4231,2.8364,6.192517,4.470245,4.281058
0.1,46.0,0.907461,1.1,3.4,347.86,20.66,2531.01,0.598634,0.0,0.999666,0.993836,1.660273,22.3,457.6287,4.4147,2.8369,6.350352,4.58651,4.393534
0.02,47.0,0.918187,0.8,3.0,853.76,27.92,3374.38,0.200789,0.0,0.003832,0.99628,1.420669,17.92,466.5697,4.4669,2.8372,6.483386,4.684399,4.487495
0.1,48.0,0.9044,4.0,3.3,0.0,425.72,2200.82,0.598568,0.0,0.999978,0.992883,1.604941,25.7,475.3789,4.3998,2.8376,6.6304,4.792787,4.592103
0.01,49.0,0.917264,2.4,2.2,0.64,833.71,3398.32,0.203369,0.005529,0.004836,0.996114,0.747249,18.52,484.3095,4.4624,2.8378,6.699594,4.843581,4.638899
0.05,50.0,0.910682,2.0,2.0,3.67,949.59,2567.02,0.54817,0.015266,0.857808,0.994703,0.698416,19.69,493.1754,4.4304,2.838,6.763849,4.890798,4.682188
0.02,51.0,0.914109,4.0,2.8,0.0,578.23,3028.69,0.486039,0.000121,0.717232,0.995492,0.92958,21.05,502.0768,4.4471,2.8383,6.847683,4.952511,4.73994
0.1,52.0,0.901029,1.4,2.5,36.8,666.9,2184.25,0.59908,0.002167,0.999703,0.991663,0.792013,22.41,510.8498,4.3834,2.8385,6.918726,5.004855,4.788462
0.05,53.0,0.908251,3.0,1.9,0.0,1019.51,2562.66,0.510908,0.015594,0.764645,0.994061,0.697388,19.76,519.6915,4.4186,2.8386,6.98121,5.050821,4.830523
0.1,54.0,0.899546,3.3,2.2,0.0,828.43,2181.39,0.601353,0.008857,0.998995,0.991062,0.724647,21.82,528.4492,4.3762,2.8388,7.045435,5.098156,4.874049
0.1,55.0,0.89925,2.1,0.9,2.3,2400.0,2204.3,0.235766,0.093829,0.000116,0.990938,0.607988,15.25,537.2059,4.3748,2.839,7.099408,5.137867,4.909971
0.1,56.0,0.896812,3.0,3.6,0.0,26.76,2538.38,0.597964,0.0,0.999988,0.989841,2.532662,25.22,545.9442,4.3629,2.8396,7.31193,5.295047,5.063565
0.1,57.0,0.895307,0.8,3.7,816.42,3.72,2536.84,0.585273,0.0,0.968633,0.9891,1.497457,19.65,554.6785,4.3556,2.8399,7.436218,5.386904,5.151736
0.05,58.0,0.9025,3.7,2.1,0.0,876.95,2563.37,0.573006,0.005754,0.930652,0.992219,0.745341,20.45,563.465,4.3906,2.8401,7.498874,5.433107,5.194082
0.1,59.0,0.893721,1.4,2.8,33.9,550.08,2180.49,0.597635,4.4e-05,0.999914,0.988261,0.977516,23.6,572.167,4.3479,2.8403,7.579392,5.492663,5.249888
0.1,60.0,0.892725,2.3,3.0,0.88,499.82,2182.9,0.597525,1e-06,0.999961,0.987701,1.142204,24.17,580.8592,4.343,2.8406,7.672111,5.561277,5.314777
0.1,61.0,0.891092,3.1,3.3,0.0,407.72,2195.89,0.597338,0.0,0.999983,0.986727,1.905145,25.58,589.5383,4.3351,2.841,7.822853,5.672937,5.42282
0.05,62.0,0.898023,1.9,2.8,4.9,559.52,2558.18,0.596852,2.7e-05,0.996902,0.990401,1.001519,22.29,598.2828,4.3688,2.8412,7.902455,5.731814,5.477889
0.1,63.0,0.88932,3.5,2.5,0.0,671.95,2174.31,0.597312,0.000683,0.999804,0.985583,0.847033,22.92,606.9417,4.3265,2.8414,7.96955,5.781514,5.523866
0.1,64.0,0.888497,1.6,2.8,14.67,552.4,2175.65,0.596986,2.5e-05,0.99993,0.98502,1.005154,23.62,615.5933,4.3225,2.8416,8.048061,5.839701,5.578348
0.1,65.0,0.887702,2.4,2.2,0.53,809.76,2172.25,0.597827,0.003106,0.999235,0.984454,0.774822,21.54,624.2357,4.3186,2.8418,8.108739,5.884656,5.61959
0.1,66.0,0.887023,2.1,2.2,2.02,807.3,2171.92,0.597655,0.002916,0.999245,0.983955,0.777846,21.56,632.8715,4.3153,2.842,8.169251,5.929509,5.660736
0.02,67.0,0.899469,0.5,0.2,1440.0,10800.0,1788.44,0.235206,0.092499,0.0,0.99103,0.608738,10.78,641.6281,4.3758,2.8421,8.21706,5.96479,5.692232
0.05,68.0,0.89377,2.4,2.4,0.52,708.96,2558.26,0.592702,0.000703,0.986909,0.988288,0.845696,21.06,650.3296,4.3481,2.8423,8.281989,6.012867,5.73653
0.1,69.0,0.885253,0.8,2.2,781.57,498.28,2219.2,0.549378,0.000366,0.881789,0.982579,0.876724,19.23,658.9481,4.3067,2.8425,8.348617,6.062309,5.782299
0.05,70.0,0.891955,1.4,3.0,30.75,473.94,2562.25,0.596739,0.0,0.998222,0.987251,1.293344,22.71,667.6336,4.3393,2.8428,8.444946,6.13379,5.850062
0.1,71.0,0.882016,1.7,3.4,9.84,26.81,2526.16,0.595946,0.0,0.999988,0.979755,2.640435,24.48,676.2231,4.2909,2.8433,8.63577,6.275584,5.98843
0.1,72.0,0.881143,2.8,2.6,0.01,620.55,2168.88,0.595789,0.000124,0.999889,0.978918,0.928372,22.97,684.8021,4.2867,2.8435,8.70366,6.326013,6.035209
0.05,73.0,0.888346,1.8,2.5,6.63,654.57,2553.57,0.593957,0.000186,0.99225,0.984914,0.908999,21.42,693.4516,4.3217,2.8437,8.769814,6.375149,6.080613
0.05,74.0,0.8877,3.9,2.0,0.0,914.18,2553.34,0.562194,0.002341,0.910916,0.984453,0.788318,20.24,702.0937,4.3186,2.8439,8.827175,6.41777,6.119502
0.1,75.0,0.879244,1.9,1.9,4.41,977.16,2171.66,0.59541,0.004237,0.995797,0.976983,0.759985,20.42,710.6531,4.2774,2.844,8.882173,6.458698,6.156784
0.02,76.0,0.89088,1.9,1.7,4.39,1139.17,3014.05,0.202736,0.003351,0.010191,0.986595,0.771194,17.83,719.3252,4.334,2.8442,8.9378,6.500006,6.194325
0.1,77.0,0.877771,2.9,2.5,0.0,655.42,2166.91,0.595092,0.000203,0.999846,0.975363,0.904836,23.08,727.8716,4.2703,2.8444,9.002061,6.547871,6.238568
0.1,78.0,0.87719,1.1,2.2,260.85,657.44,2183.79,0.59425,0.000803,0.997476,0.974694,0.839372,20.85,736.4112,4.2674,2.8446,9.061515,6.592144,6.279219
0.05,79.0,0.883051,1.3,3.3,47.7,24.19,2901.15,0.595862,0.0,0.999304,0.980703,2.681541,22.92,745.0212,4.296,2.8451,9.243799,6.727823,6.411461
0.1,80.0,0.874391,1.8,2.5,6.28,645.65,2165.16,0.594243,0.000145,0.999854,0.971215,0.920736,22.66,753.534,4.2538,2.8453,9.307254,6.775121,6.455162
0.05,81.0,0.881325,2.1,3.0,1.74,475.63,2553.02,0.595325,0.0,0.998766,0.979095,1.364357,22.75,762.1167,4.2876,2.8455,9.399474,6.843825,6.520247
0.05,82.0,0.879354,3.0,3.9,0.0,16.8,2903.78,0.595255,0.0,0.999588,0.9771,2.699582,23.52,770.7023,4.278,2.846,9.577082,6.976182,6.649198
0.05,83.0,0.8787,2.1,2.3,1.68,731.41,2548.88,0.589382,0.000321,0.984936,0.976397,0.883028,20.96,779.2566,4.2748,2.8462,9.636258,7.020303,6.689662
0.1,84.0,0.870146,3.6,2.5,0.0,643.91,2165.99,0.592989,9.1e-05,0.999864,0.965037,0.943243,23.2,787.7281,4.2332,2.8464,9.698823,7.06706,6.732856
0.02,85.0,0.881678,3.0,2.5,0.0,642.98,3015.82,0.436533,4.2e-05,0.601572,0.979434,0.979394,20.54,796.312,4.2893,2.8466,9.763481,7.115281,6.777397
0.1,86.0,0.868439,1.8,2.9,5.97,496.84,2165.12,0.592429,0.0,0.999967,0.96221,1.258892,24.13,804.7672,4.2249,2.8468,9.845131,7.176314,6.834921
0.02,87.0,0.880013,3.2,2.6,0.0,602.91,3012.52,0.475431,1.2e-05,0.699672,0.977787,1.038541,20.91,813.3356,4.2812,2.847,9.91263,7.226681,6.881628
0.05,88.0,0.874424,2.3,3.1,0.64,433.8,2556.18,0.59392,0.0,0.99917,0.971259,1.677155,23.23,821.8517,4.254,2.8473,10.019124,7.306231,6.95766
0.1,89.0,0.864693,3.4,3.9,0.0,16.06,2518.05,0.591039,0.0,0.999991,0.955211,2.704807,25.31,830.2942,4.2067,2.8478,10.187131,7.431759,7.079931
0.05,90.0,0.871539,0.2,3.9,3600.0,0.52,2946.83,0.193439,0.0,0.0,0.967194,1.715919,14.18,838.8166,4.24,2.8481,10.293407,7.511125,7.155836
0.1,91.0,0.861687,3.0,3.9,0.0,15.71,2515.1,0.58974,0.0,0.999992,0.948718,2.710047,25.29,847.2297,4.192,2.8486,10.457665,7.633966,7.27544
0.1,92.0,0.859893,3.7,4.0,0.0,13.6,2514.34,0.588883,0.0,0.999992,0.944431,2.706567,25.28,855.6318,4.1833,2.8491,10.619396,7.75494,7.393189
0.05,93.0,0.867184,3.4,2.2,0.0,764.45,2546.43,0.584088,0.000238,0.979988,0.95999,0.89733,21.04,864.0738,4.2188,2.8492,10.674199,7.795975,7.430652
0.1,94.0,0.858709,1.2,2.5,79.26,587.93,2167.41,0.588221,1.7e-05,0.999826,0.941418,1.023076,22.58,872.4343,4.1775,2.8494,10.735894,7.8423,7.473508
0.01,95.0,0.870589,3.0,3.7,0.0,19.6,3728.71,0.345761,0.0,0.381533,0.965739,2.768772,20.74,880.9269,4.2353,2.8499,10.897525,7.963237,7.591111
0.02,96.0,0.868603,1.8,1.8,5.31,1008.26,3020.99,0.206368,0.000633,0.034042,0.96249,0.850669,18.3,889.3824,4.2257,2.85,10.948442,8.001417,7.625696
0.05,97.0,0.863551,1.5,2.1,16.13,800.83,2547.66,0.577167,0.000269,0.966227,0.952842,0.891504,20.46,897.7893,4.2011,2.8502,11.001383,8.041195,7.66193
0.02,98.0,0.866671,1.0,3.9,342.8,2.19,3368.8,0.378033,0.0,0.465558,0.959047,1.999489,19.76,906.2527,4.2163,2.8505,11.116408,8.127403,7.744722
0.02,99.0,0.864918,3.9,3.7,0.0,19.09,3357.76,0.575935,0.0,0.962005,0.955664,2.765041,21.94,914.6914,4.2077,2.851,11.272764,8.24458,7.858613
0.1,100.0,0.852097,3.5,2.5,0.0,618.48,2161.05,0.584284,1.4e-05,0.999899,0.921592,1.030627,23.48,922.9874,4.1454,2.8512,11.331904,8.289094,7.899704
0.05,101.0,0.859013,0.2,2.5,3600.0,47.24,2912.2,0.188441,0.0,0.0,0.942205,1.675248,14.19,931.3491,4.179,2.8515,11.426129,8.359802,7.967036
0.01,102.0,0.863921,2.4,2.8,0.32,508.8,3378.94,0.243657,0.0,0.132331,0.953623,1.344868,20.12,939.7603,4.2029,2.8517,11.501776,8.416619,8.020351
0.02,103.0,0.861744,0.4,2.2,1800.0,360.35,3125.7,0.18977,0.0,0.0,0.948849,1.252652,15.65,948.1501,4.1923,2.8519,11.571969,8.469371,8.069626
0.02,104.0,0.861104,2.3,2.0,0.51,859.09,3023.84,0.244639,0.000192,0.137725,0.947361,0.907574,19.04,956.533,4.1892,2.8521,11.623235,8.507969,8.10469
0.05,105.0,0.854948,1.9,3.3,3.21,27.85,2877.83,0.586014,0.0,0.999633,0.930801,2.745803,23.13,964.8617,4.1592,2.8525,11.772258,8.619916,8.21344
0.02,106.0,0.859381,2.3,0.3,0.49,7200.0,2940.6,0.195807,0.017944,0.0,0.943146,0.690591,11.3,973.2339,4.1808,2.8526,11.811274,8.649227,8.239286
0.05,107.0,0.852889,3.2,3.3,0.0,29.48,2876.08,0.584709,0.0,0.999646,0.924256,2.738481,23.64,981.5438,4.1492,2.8531,11.957726,8.759323,8.3462
0.1,108.0,0.843554,2.0,3.6,1.96,19.26,2505.16,0.57739,0.0,0.999992,0.886964,2.746037,24.56,989.7747,4.1038,2.8535,12.102843,8.868476,8.452265
0.1,109.0,0.842,2.7,3.2,0.0,33.02,2497.23,0.575873,0.0,0.999992,0.879383,2.696513,25.2,997.9758,4.0963,2.8539,12.243827,8.974547,8.555249
0.05,110.0,0.849226,0.7,2.1,881.62,463.87,2606.74,0.211968,1e-05,0.074308,0.911203,1.048996,18.07,1006.2433,4.1314,2.8541,12.299715,9.016682,8.593969
0.05,111.0,0.848205,2.0,2.9,1.87,460.7,2536.51,0.581082,0.0,0.999097,0.907215,1.577152,22.87,1014.5028,4.1264,2.8543,12.38209,9.078818,8.652768
0.1,112.0,0.838915,2.0,3.8,1.85,14.19,2506.86,0.572603,0.0,0.999992,0.863031,2.749902,24.53,1022.7028,4.0812,2.8547,12.522764,9.18481,8.755706
0.1,113.0,0.838017,3.1,2.9,0.0,458.73,2160.58,0.571577,0.0,0.99998,0.857928,1.582373,24.89,1030.8625,4.0769,2.855,12.603988,9.246121,8.813776
0.05,114.0,0.84531,1.6,1.8,9.64,967.15,2550.61,0.518703,0.000354,0.84889,0.895028,0.878436,19.53,1039.0909,4.1124,2.8551,12.649924,9.280864,8.845104
0.01,115.0,0.850274,1.7,2.9,6.57,452.74,3386.83,0.258326,0.0,0.188249,0.915133,1.673345,20.44,1047.3701,4.1365,2.8554,12.735,9.345063,8.905953
0.1,116.0,0.835003,1.4,3.8,19.78,8.34,2510.85,0.567927,0.0,0.999991,0.839653,2.805702,24.46,1055.5332,4.0622,2.8558,12.874759,9.450511,9.008388
0.05,117.0,0.842019,3.8,2.7,0.0,520.7,2530.45,0.575289,0.0,0.998481,0.87948,1.3199,22.82,1063.7314,4.0963,2.856,12.941267,9.500774,9.055317
0.05,118.0,0.840994,0.9,3.4,442.26,6.88,2892.71,0.564016,0.0,0.972919,0.874244,1.911916,20.37,1071.9294,4.0914,2.8563,13.036008,9.572344,9.12366
0.05,119.0,0.839446,2.6,3.7,0.03,16.49,2878.41,0.573067,0.0,0.999681,0.86597,2.764377,23.07,1080.1314,4.0838,2.8567,13.170882,9.674142,9.222381
0.1,120.0,0.831133,1.9,2.2,2.65,716.11,2164.91,0.562595,4.5e-05,0.999715,0.813453,0.976628,21.93,1088.2224,4.0434,2.8569,13.219557,9.711112,9.256071
0.1,121.0,0.830613,2.7,1.8,0.0,962.17,2170.08,0.56072,0.000365,0.99659,0.809691,0.876926,20.81,1096.3079,4.0409,2.857,13.263334,9.744399,9.286074
0.1,122.0,0.830104,3.9,1.3,0.0,1502.35,2134.08,0.423312,0.001515,0.653788,0.805951,0.809076,18.26,1104.3876,4.0384,2.8571,13.303772,9.775158,9.313559
0.02,123.0,0.841713,0.6,2.5,1172.41,47.09,3371.89,0.175641,0.0,0.000134,0.877934,1.59711,16.82,1112.5829,4.0949,2.8574,13.38136,9.83385,9.368971
0.02,124.0,0.84012,2.6,3.1,0.02,34.87,3345.81,0.558155,0.0,0.960572,0.86963,2.736764,21.46,1120.7638,4.0871,2.8578,13.511739,9.932373,9.464401
0.05,125.0,0.834308,1.1,4.0,110.06,1.8,2891.33,0.566659,0.0,0.999059,0.835174,2.603631,22.28,1128.917,4.0588,2.8582,13.634742,10.02539,9.554357
0.1,126.0,0.825994,2.4,1.9,0.2,882.07,2170.42,0.554209,0.000199,0.998458,0.773732,0.905802,20.79,1136.9576,4.0184,2.8583,13.678611,10.058803,9.584523
0.05,127.0,0.832381,2.1,3.7,0.95,15.15,2878.86,0.564322,0.0,0.999681,0.822246,2.769728,23.04,1145.0932,4.0495,2.8587,13.807788,10.156532,9.679233
0.1,128.0,0.823838,1.8,2.8,3.83,469.65,2155.54,0.551068,0.0,0.999978,0.755384,1.562983,24.23,1153.1149,4.0079,2.8589,13.881023,10.212146,9.731709
0.02,129.0,0.83546,3.0,2.5,0.0,579.13,3011.25,0.468327,0.0,0.749546,0.842542,1.211604,20.85,1161.2494,4.0644,2.8591,13.938157,10.255521,9.771771
0.1,130.0,0.822389,3.4,2.8,0.0,469.9,2155.7,0.54849,0.0,0.999978,0.742495,1.576505,24.85,1169.2566,4.0008,2.8593,14.011325,10.311162,9.824288
0.05,131.0,0.828731,1.5,3.1,12.2,27.75,2871.92,0.558967,0.0,0.999622,0.795592,2.75496,23.01,1177.3258,4.0317,2.8597,14.136971,10.406308,9.916442
0.05,132.0,0.828567,3.6,0.8,0.0,2700.0,2403.98,0.160115,0.003123,1e-06,0.794327,0.774562,14.73,1185.3904,4.0309,2.8598,14.17365,10.434243,9.941101
0.05,133.0,0.827784,2.7,2.4,0.0,612.27,2537.65,0.556016,1e-06,0.995933,0.788214,1.140337,22.12,1193.4498,4.0271,2.86,14.226407,10.474482,9.978084
0.1,134.0,0.819361,0.6,1.8,1124.92,534.08,2229.54,0.195554,3.4e-05,0.131763,0.714177,0.990483,17.48,1201.426,3.9861,2.8602,14.272296,10.509518,10.009952
0.02,135.0,0.830899,2.9,2.8,0.0,463.93,3013.02,0.523534,0.0,0.902952,0.811767,1.656089,21.55,1209.5165,4.0423,2.8604,14.347521,10.566665,10.063894
0.1,136.0,0.818044,2.2,2.0,0.53,804.2,2169.93,0.540007,7.7e-05,0.999293,0.701295,0.951237,21.34,1217.4799,3.9797,2.8605,14.391314,10.600169,10.094217
0.05,137.0,0.824545,3.0,3.9,0.0,11.33,2881.89,0.552176,0.0,0.999687,0.761509,2.761644,23.28,1225.5364,4.0113,2.8609,14.514114,10.693316,10.184411
0.1,138.0,0.815476,2.4,3.3,0.16,25.08,2498.76,0.535047,0.0,0.999992,0.675251,2.737218,24.44,1233.4905,3.9672,2.8613,14.634784,10.784931,10.273161
0.01,139.0,0.828671,3.1,2.5,0.0,567.0,3392.59,0.186788,0.0,0.069404,0.795133,1.269091,20.04,1241.5591,4.0314,2.8615,14.69166,10.828204,10.313178
0.02,140.0,0.825729,2.7,3.4,0.0,21.73,3356.71,0.538873,0.0,0.961417,0.771531,2.786892,21.8,1249.6187,4.0171,2.8619,14.813177,10.920476,10.40248
0.02,141.0,0.825278,3.4,2.2,0.0,689.29,3029.4,0.334911,6e-06,0.453396,0.767754,1.073599,20.16,1257.653,4.0149,2.862,14.861033,10.957018,10.435764
0.02,142.0,0.824593,0.4,2.5,1800.0,24.78,3425.73,0.152385,0.0,0.0,0.761924,1.647282,15.55,1265.6842,4.0116,2.8622,14.93305,11.011853,10.487462
0.1,143.0,0.811488,3.1,2.5,0.0,562.53,2153.05,0.526498,0.0,0.999947,0.632597,1.241412,24.1,1273.5851,3.9478,2.8624,14.987454,11.053504,10.52602
0.05,144.0,0.818899,2.0,2.0,1.27,791.12,2556.83,0.530319,3.9e-05,0.970908,0.7097,0.983355,20.46,1281.557,3.9839,2.8626,15.030949,11.086784,10.556089
0.05,145.0,0.817519,3.0,4.0,0.0,9.3,2884.22,0.539089,0.0,0.999686,0.696072,2.759707,23.25,1289.5445,3.9772,2.8629,15.148679,11.176326,10.642734
0.1,146.0,0.809051,0.6,1.5,1077.69,737.71,2195.74,0.138218,0.000193,0.042641,0.605422,0.907358,17.06,1297.4193,3.936,2.8631,15.188482,11.206847,10.670158
0.05,147.0,0.816671,1.7,2.0,4.99,784.06,2558.09,0.526112,3.3e-05,0.971489,0.687518,0.991384,20.52,1305.3691,3.973,2.8632,15.231747,11.240009,10.700128
0.1,148.0,0.808061,3.0,2.7,0.0,483.93,2153.65,0.518826,0.0,0.999976,0.594181,1.537486,24.65,1313.2371,3.9311,2.8634,15.297404,11.290229,10.747331
0.02,149.0,0.819067,1.3,3.1,22.7,21.54,3361.55,0.522223,0.0,0.94989,0.711335,2.798738,21.17,1321.22,3.9847,2.8638,15.41488,11.379568,10.83376
0.02,150.0,0.818851,0.9,1.2,352.22,1329.9,3019.6,0.142023,0.000397,4.5e-05,0.709234,0.872919,16.26,1329.19,3.9836,2.8639,15.452762,11.408598,10.859569
0.1,151.0,0.805641,2.7,1.5,0.0,1179.7,2164.85,0.502285,0.000362,0.972198,0.566308,0.877306,19.46,1337.0318,3.9194,2.864,15.490537,11.437714,10.885603
0.1,152.0,0.804676,1.5,4.0,10.61,5.13,2512.65,0.511012,0.0,0.999992,0.555075,2.776762,24.33,1344.895,3.9147,2.8644,15.605554,11.525371,10.970497
0.02,153.0,0.816183,0.8,2.8,536.23,21.79,3379.97,0.170396,0.0,0.084719,0.682541,1.875981,18.83,1352.8456,3.9707,2.8646,15.683597,11.584869,11.026946
0.05,154.0,0.810871,3.7,2.7,0.0,475.84,2535.54,0.524751,0.0,0.998979,0.625795,1.609243,23.02,1360.7408,3.9448,2.8649,15.750427,11.636008,11.075033
0.05,155.0,0.81045,1.9,2.0,1.86,775.34,2561.4,0.513738,2.5e-05,0.973762,0.621117,1.004612,20.38,1368.6303,3.9428,2.865,15.792759,11.668536,11.104418
0.1,156.0,0.8017,3.5,2.8,0.0,435.49,2162.5,0.504011,0.0,0.999984,0.520089,1.85082,25.0,1376.436,3.9002,2.8653,15.868705,11.726666,11.159641
0.02,157.0,0.81361,1.6,2.2,6.97,664.82,3037.76,0.321581,3e-06,0.476148,0.655602,1.106717,19.81,1384.3566,3.9581,2.8654,15.914884,11.762063,11.191872
0.1,158.0,0.800507,3.4,1.8,0.0,903.13,2173.16,0.500459,0.000101,0.998048,0.505998,0.938041,21.11,1392.149,3.8944,2.8655,15.954034,11.792278,11.219047
0.1,159.0,0.79989,3.4,2.8,0.0,432.88,2162.93,0.499734,0.0,0.999984,0.4987,1.874541,25.04,1399.9373,3.8914,2.8658,16.030205,11.850584,11.274467
0.02,160.0,0.81191,0.8,1.8,519.51,658.13,3082.35,0.128928,2.1e-05,0.003685,0.637229,1.013362,17.61,1407.8409,3.9499,2.8659,16.072267,11.882861,11.303583
0.05,161.0,0.806051,2.9,3.4,0.0,19.61,2882.78,0.514077,0.0,0.999657,0.571071,2.762417,23.21,1415.7046,3.9214,2.8663,16.182798,11.96728,11.385205
0.05,162.0,0.80567,3.9,1.9,0.0,829.29,2567.27,0.494987,4e-05,0.954102,0.566651,0.982189,20.42,1423.5471,3.9195,2.8664,16.223189,11.998369,11.413186
0.05,163.0,0.805231,3.0,1.8,0.0,896.53,2569.78,0.47709,6.1e-05,0.911891,0.561546,0.962169,20.01,1431.3856,3.9174,2.8665,16.262675,12.028817,11.44053
0.1,164.0,0.796607,3.0,1.8,0.0,895.7,2173.68,0.4913,9.1e-05,0.998178,0.45996,0.943212,20.99,1439.14,3.8754,2.8667,16.301231,12.058619,11.467323
0.01,165.0,0.810846,2.4,0.4,0.09,5400.0,3221.09,0.126688,0.003962,0.0,0.625515,0.763189,11.87,1447.0351,3.9447,2.8668,16.332928,12.08297,11.488555
0.1,166.0,0.79563,3.0,2.8,0.0,426.25,2164.37,0.489696,0.0,0.999985,0.44851,1.950596,25.12,1454.7815,3.8707,2.867,16.410286,12.142351,11.545103
0.02,167.0,0.808575,1.5,0.1,9.71,21600.0,2746.01,0.120691,0.001711,0.0,0.600034,0.803295,10.24,1462.6588,3.9336,2.8672,16.44334,12.167597,11.567382
0.05,168.0,0.802571,2.7,2.5,0.0,536.19,2542.2,0.505277,0.0,0.998007,0.53037,1.363431,22.5,1470.4725,3.9044,2.8673,16.49772,12.209485,11.606245
0.05,169.0,0.801373,3.8,3.0,0.0,32.72,2878.51,0.503095,0.0,0.999625,0.516226,2.715994,23.42,1478.2793,3.8986,2.8677,16.603771,12.290587,11.684586
0.05,170.0,0.800968,2.1,2.0,0.6,759.27,2567.12,0.492924,1.7e-05,0.976571,0.511441,1.021987,20.51,1486.076,3.8966,2.8678,16.6447,12.322148,11.713082
0.05,171.0,0.799757,3.6,3.0,0.0,32.26,2879.63,0.499273,0.0,0.999622,0.497122,2.71737,23.41,1493.8677,3.8907,2.8682,16.749889,12.402649,11.790835
0.1,172.0,0.791145,1.5,1.8,9.38,877.28,2174.56,0.47872,8.4e-05,0.998321,0.396791,0.947042,20.73,1501.5692,3.8488,2.8683,16.787541,12.43178,11.817001
0.1,173.0,0.790735,4.0,1.9,0.0,816.99,2173.4,0.478121,4.7e-05,0.999172,0.392165,0.975041,21.56,1509.2665,3.8469,2.8684,16.826164,12.461666,11.843929
0.1,174.0,0.79019,3.7,1.2,0.0,1546.2,2140.14,0.291148,0.000736,0.534118,0.386031,0.843533,17.97,1516.9575,3.8442,2.8685,16.859759,12.487698,11.867
